toi,toipfx,tid,ctoi_alias,pl_pnum,tfopwg_disp,rastr,ra,raerr1,raerr2,decstr,dec,decerr1,decerr2,st_pmra,st_pmraerr1,st_pmraerr2,st_pmralim,st_pmrasymerr,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdeclim,st_pmdecsymerr,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tranmidsymerr,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpersymerr,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhlim,pl_trandurhsymerr,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandepsymerr,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radesymerr,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_insolsymerr,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_eqtsymerr,st_tmag,st_tmagerr1,st_tmagerr2,st_tmaglim,st_tmagsymerr,st_dist,st_disterr1,st_disterr2,st_distlim,st_distsymerr,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffsymerr,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_loggsymerr,st_rad,st_raderr1,st_raderr2,st_radlim,st_radsymerr,toi_created,rowupdate,st_rad_err,st_logg_err,st_teff_err,notes,accepted
3768.01,3768,268172361,268172361.01,1,PC,05h33m31.07s,83.379462,,,+45d04m54.18s,45.081717,,,2.476,0.038,-0.038,0.0,1.0,-1.383,0.03,-0.03,0.0,1.0,2458840.470597,0.006822,-0.006822,0,1,2.1791116,0.00092,-0.00092,0,1,2.988,1.086,-1.086,0,1,7980.0,248.899,-248.899,0,1,19.4618,3.59662,-3.59662,0,1,5855.53,,,,,2437.0,,,,,12.9859,0.009,-0.009,0,1,1309.84,41.05,-41.05,0,1,7166.0,134.8,-134.8,0,1,4.04,0.09,-0.09,0,1,1.99,0.1,-0.1,0,1,2021-06-23 15:18:32,2021-10-29 12:59:15,0.1,0.09,134.8,,True
3769.01,3769,428251130,428251130.01,1,PC,03h39m17.77s,54.82405,,,+52d49m28.74s,52.824649,,,-9.531,0.075,-0.075,0.0,1.0,1.281,0.066,-0.066,0.0,1.0,2458821.027915,0.001379,-0.001379,0,1,10.3380912,0.0008853,-0.0008853,0,1,3.972,0.164,-0.164,0,1,6750.0,1.86915,-1.86915,0,1,14.0125,0.645523,-0.645523,0,1,183.03,,,,,1024.0,,,,,10.5375,0.006,-0.006,0,1,276.632,2.659,-2.659,0,1,6650.0,181.1,-181.1,0,1,4.12,0.09,-0.09,0,1,1.7,0.07,-0.07,0,1,2021-06-23 15:18:32,2021-11-19 12:02:23,0.07,0.09,181.1,,True
3772.01,3772,426319499,426319499.01,1,PC,05h44m10.44s,86.04348,,,+36d04m50.35s,36.080653,,,7.481,0.047,-0.047,0.0,1.0,-17.234,0.04,-0.04,0.0,1.0,2458836.690355,0.002951,-0.002951,0,1,4.1659434,0.0012475,-0.0012475,0,1,2.311,0.273,-0.273,0,1,7860.0,11.2623,-11.2623,0,1,7.80768,0.580243,-0.580243,0,1,139.281,,,,,957.0,,,,,12.6409,0.006,-0.006,0,1,309.143,2.5255,-2.5255,0,1,5119.0,167.1,-167.1,0,1,4.49,0.09,-0.09,0,1,0.87,0.05,-0.05,0,1,2021-06-23 15:18:33,2021-12-21 12:01:51,0.05,0.09,167.1,,True
3773.01,3773,266772500,266772500.01,1,PC,04h05m59.27s,61.496952,,,+51d43m27.56s,51.724323,,,10.045,0.043,-0.043,0.0,1.0,-6.391,0.032,-0.032,0.0,1.0,2458835.860891,0.002927,-0.002927,0,1,2.9508028,0.0009184,-0.0009184,0,1,1.351,0.371,-0.371,0,1,5200.0,41.3771,-41.3771,0,1,13.4328,2.0548,-2.0548,0,1,208.956,,,,,1059.0,,,,,12.5517,0.006,-0.006,0,1,683.852,9.6975,-9.6975,0,1,5823.8,199.6,-199.6,0,1,3.99,0.14,-0.14,0,1,1.71,0.21,-0.21,0,1,2021-06-23 15:18:33,2022-04-20 12:06:50,0.21,0.14,199.6,,True
3786.01,3786,321250206,321250206.01,1,PC,06h20m29.07s,95.121127,,,+58d05m39.11s,58.094196,,,7.746,0.055,-0.055,0.0,1.0,-12.047,0.05,-0.05,0.0,1.0,2458865.144467,0.003398,-0.003398,0,1,2.1040634,0.0005391,-0.0005391,0,1,1.38,0.313,-0.313,0,1,3200.0,1443.79,-1443.79,0,1,14.9729,6.49591,-6.49591,0,1,1713.13,,,,,1792.0,,,,,12.3433,0.007,-0.007,0,1,632.756,18.3765,-18.3765,0,1,5973.3,117.6,-117.6,0,1,4.1,0.08,-0.08,0,1,1.54,0.08,-0.08,0,1,2021-06-23 15:20:12,2021-12-21 12:01:51,0.08,0.08,117.6,,True
3788.01,3788,312811620,312811620.01,1,PC,06h17m43.82s,94.432577,,,+54d22m52.7s,54.381306,,,11.45,0.061,-0.061,0.0,1.0,-11.436,0.065,-0.065,0.0,1.0,2458863.845509,0.001092,-0.001092,0,1,3.0923729,0.0003416,-0.0003416,0,1,3.061,0.492,-0.492,0,1,7200.0,10.3167,-10.3167,0,1,15.1739,1.07166,-1.07166,0,1,1605.66,,,,,1763.0,,,,,11.3321,0.007,-0.007,0,1,516.643,13.352,-13.352,0,1,6510.2,150.8,-150.8,0,1,4.07,0.1,-0.1,0,1,1.76,0.1,-0.1,0,1,2021-06-23 15:20:12,2021-12-21 12:01:51,0.1,0.1,150.8,,True
3792.01,3792,453348525,453348525.01,1,PC,06h50m23.87s,102.599479,,,+48d56m41.94s,48.944982,,,-4.148,0.107,-0.107,0.0,1.0,-7.422,0.099,-0.099,0.0,1.0,2458867.809578,0.004377,-0.004377,0,1,0.7729066,0.0002411,-0.0002411,0,1,1.109,0.239,-0.239,0,1,2850.0,16.1603,-16.1603,0,1,6.51984,0.67556,-0.67556,0,1,2135.77,,,,,1893.0,,,,,12.7859,0.009,-0.009,0,1,640.574,27.8615,-27.8615,0,1,6125.0,131.8,-131.8,0,1,4.35,0.09,-0.09,0,1,1.19,0.08,-0.08,0,1,2021-06-23 15:20:13,2021-10-29 12:59:15,0.08,0.09,131.8,,True
3795.01,3795,253030300,253030300.01,1,PC,06h34m55.79s,98.732441,,,+49d40m35.67s,49.676574,,,-1.05,0.062,-0.062,0.0,1.0,-1.028,0.059,-0.059,0.0,1.0,2458865.943138,0.004472,-0.004472,0,1,2.8300213,0.0009204,-0.0009204,0,1,1.646,0.556,-0.556,0,1,3790.0,27.864,-27.864,0,1,6.47417,0.65248,-0.65248,0,1,462.811,,,,,1292.0,,,,,12.2361,0.008,-0.008,0,1,439.841,8.537,-8.537,0,1,6205.0,109.5,-109.5,0,1,4.51,0.08,-0.08,0,1,1.01,0.04,-0.04,0,1,2021-06-23 15:20:14,2021-12-21 12:01:51,0.04,0.08,109.5,,True
3800.01,3800,21291176,21291176.01,1,PC,06h53m06.26s,103.276084,,,+39d07m56.2s,39.132278,,,1.676,0.081,-0.081,0.0,1.0,-1.262,0.074,-0.074,0.0,1.0,2458866.227324,0.005176,-0.005176,0,1,1.6667559,0.000626,-0.000626,0,1,2.35,0.384,-0.384,0,1,1730.0,4.70509,-4.70509,0,1,5.73913,0.429375,-0.429375,0,1,3970.53,,,,,2211.0,,,,,11.7248,0.007,-0.007,0,1,598.894,17.984,-17.984,0,1,7189.4,107.2,-107.2,0,1,4.35,0.09,-0.09,0,1,1.4,0.07,-0.07,0,1,2021-06-23 15:20:15,2021-12-21 12:01:51,0.07,0.09,107.2,,True
3802.01,3802,190250689,190250689.01,1,PC,06h35m07.58s,98.781576,,,+45d01m39.66s,45.027682,,,25.651,0.045,-0.045,0.0,1.0,-6.665,0.043,-0.043,0.0,1.0,2458866.749372,0.001574,-0.001574,0,1,1.4658218,0.0001651,-0.0001651,0,1,1.294,0.112,-0.112,0,1,8700.0,7.72178,-7.72178,0,1,12.9122,0.819436,-0.819436,0,1,491.415,,,,,1311.0,,,,,12.5548,0.008,-0.008,0,1,550.393,11.364,-11.364,0,1,5586.0,129.2,-129.2,0,1,4.17,0.08,-0.08,0,1,1.36,0.07,-0.07,0,1,2021-06-23 15:20:15,2021-12-03 12:01:51,0.07,0.08,129.2,,True
3805.01,3805,189852832,189852832.01,1,PC,06h19m35.92s,94.899684,,,+42d18m48.94s,42.313594,,,11.954,0.04,-0.04,0.0,1.0,-4.229,0.034,-0.034,0.0,1.0,2458860.700619,0.002047,-0.002047,0,1,3.8960447,0.000934,-0.000934,0,1,2.15,0.186,-0.186,0,1,13340.0,15.7225,-15.7225,0,1,12.1478,0.835696,-0.835696,0,1,151.232,,,,,976.0,,,,,12.7251,0.009,-0.009,0,1,406.497,4.2145,-4.2145,0,1,5295.0,131.8,-131.8,0,1,4.38,0.09,-0.09,0,1,1.02,0.06,-0.06,0,1,2021-06-23 15:20:16,2021-10-29 12:59:15,0.06,0.09,131.8,,True
3829.01,3829,801354155,801354155.01,1,PC,09h09m41.1s,137.421232,,,+31d17m32.72s,31.292423,,,8.181,0.067,-0.067,0.0,1.0,-23.264,0.058,-0.058,0.0,1.0,2459632.099977,0.000766,-0.000766,0,1,2.9150294,4.7e-06,-4.7e-06,0,1,2.819,0.103,-0.103,0,1,13530.0,3.33548,-3.33548,0,1,12.8379,1.56876,-1.56876,0,1,464.816,,,,,1293.0,,,,,12.3722,0.007,-0.007,0,1,397.985,7.386,-7.386,0,1,5385.0,137.3,-137.3,0,1,4.33,0.09,-0.09,0,1,1.08,0.13,-0.13,0,1,2021-06-23 15:20:56,2022-06-29 16:02:02,0.13,0.09,137.3,,True
3842.01,3842,165985431,165985431.01,1,PC,08h55m54.63s,133.977629,,,+30d59m25.25s,30.990348,,,-6.315,0.044,-0.044,0.0,1.0,-14.161,0.034,-0.034,0.0,1.0,2458895.099104,0.000948,-0.000948,0,1,3.6566206,0.0002678,-0.0002678,0,1,2.557,0.114,-0.114,0,1,21730.0,8.37261,-8.37261,0,1,13.587,0.997221,-0.997221,0,1,113.212,,,,,908.0,,,,,12.6496,0.006,-0.006,0,1,253.701,1.95,-1.95,0,1,4489.2,107.4,-107.4,0,1,4.37,0.09,-0.09,0,1,0.91,0.06,-0.06,0,1,2021-06-23 15:20:58,2021-10-29 12:59:15,0.06,0.09,107.4,,True
3859.01,3859,1122079,1122079.01,1,PC,11h15m42.28s,168.926158,,,+28d46m51.69s,28.781025,,,-32.571,0.081,-0.081,0.0,1.0,-0.874,0.155,-0.155,0.0,1.0,2458924.770085,0.00458,-0.00458,0,1,1.8460997,0.0005517,-0.0005517,0,1,1.706,0.407,-0.407,0,1,3740.0,2225.21,-2225.21,0,1,16.4485,7.76609,-7.76609,0,1,3553.44,,,,,2150.0,,,,,12.7134,0.007,-0.007,0,1,784.669,33.213,-33.213,0,1,6123.9,108.7,-108.7,0,1,4.16,0.09,-0.09,0,1,1.48,0.09,-0.09,0,1,2021-06-23 15:22:02,2021-10-29 12:59:15,0.09,0.09,108.7,,True
3877.01,3877,144310492,144310492.01,1,PC,11h21m49.07s,170.454473,,,+33d59m28.98s,33.991382,,,-19.997,0.075,-0.075,0.0,1.0,-3.795,0.073,-0.073,0.0,1.0,2458920.968885,0.001489,-0.001489,0,1,4.1225477,0.0006274,-0.0006274,0,1,2.206,0.475,-0.475,0,1,5760.0,11.3078,-11.3078,0,1,12.0574,0.97052,-0.97052,0,1,257.46,,,,,1115.0,,,,,11.9123,0.007,-0.007,0,1,493.77,13.0,-13.0,0,1,5662.2,141.6,-141.6,0,1,4.06,0.09,-0.09,0,1,1.55,0.1,-0.1,0,1,2021-06-23 15:22:04,2022-07-06 12:02:40,0.1,0.09,141.6,,True
3899.01,3899,441697509,441697509.01,1,PC,14h15m36.51s,213.902139,,,+57d49m17.3s,57.821472,,,-68.036,0.04,-0.04,0.0,1.0,-28.259,0.041,-0.041,0.0,1.0,2458951.991759,0.004714,-0.004714,0,1,5.2077671,0.0001814,-0.0001814,0,1,2.369,0.324,-0.324,0,1,850.0,1.76769,-1.76769,0,1,2.66176,0.209219,-0.209219,0,1,144.63,,,,,966.0,,,,,11.0866,0.006,-0.006,0,1,194.548,1.0355,-1.0355,0,1,5522.5,144.8,-144.8,0,1,4.5,0.08,-0.08,0,1,0.92,0.06,-0.06,0,1,2021-06-23 15:22:50,2022-07-19 12:02:35,0.06,0.08,144.8,,True
3920.01,3920,2016376984,2016376984.01,1,PC,22h26m45.79s,336.69079,,,+57d26m02.98s,57.434162,,,10.182,0.027,-0.027,0.0,1.0,6.19,0.025,-0.025,0.0,1.0,2458981.334869,0.001239,-0.001239,0,1,2.317939,1.65e-05,-1.65e-05,0,1,1.676,0.411,-0.411,0,1,13140.0,193.767,-193.767,0,1,15.7376,2.07011,-2.07011,0,1,719.636,,,,,1442.0,,,,,12.7509,0.031,-0.031,0,1,490.701,3.8525,-3.8525,0,1,5770.0,231.0,-231.0,0,1,4.25,0.09,-0.09,0,1,1.25,0.06,-0.06,0,1,2021-06-23 15:24:11,2021-10-29 12:59:15,0.06,0.09,231.0,,True
3946.01,3946,336399144,336399144.01,1,PC,22h16m03.31s,334.013781,,,+61d03m27.22s,61.05756,,,4.407,0.046,-0.046,0.0,1.0,-1.347,0.048,-0.048,0.0,1.0,2458972.76106,0.001029,-0.001029,0,1,5.7033411,3.84e-05,-3.84e-05,0,1,3.039,0.208,-0.208,0,1,14730.0,6.52083,-6.52083,0,1,15.2151,0.791465,-0.791465,0,1,217.888,,,,,1070.0,,,,,12.475,0.019,-0.019,0,1,519.917,6.3385,-6.3385,0,1,5933.0,164.4,-164.4,0,1,4.28,0.08,-0.08,0,1,1.24,0.06,-0.06,0,1,2021-06-23 15:24:15,2021-10-29 12:59:15,0.06,0.08,164.4,,True
3972.01,3972,284206913,284206913.01,1,PC,00h37m13.22s,9.305074,,,+61d12m18.35s,61.205097,,,147.833,0.038,-0.038,0.0,1.0,-20.892,0.038,-0.038,0.0,1.0,2458768.01174,0.0004,-0.0004,0,1,10.51135,3e-05,-3e-05,0,1,3.148,0.038,-0.038,0,1,15600.0,1.21819,-1.21819,0,1,11.565,0.59272,-0.59272,0,1,62.8965,,,,,784.0,,,,,10.7486,0.006,-0.006,0,1,162.569,0.702,-0.702,0,1,5908.0,284.9,-284.9,0,1,4.54,0.09,-0.09,0,1,0.92,0.05,-0.05,0,1,2021-06-23 15:24:18,2022-07-06 12:02:40,0.05,0.09,284.9,,True
3976.01,3976,154293917,154293917.01,1,PC,14h57m25.44s,224.356008,,,+44d16m27.56s,44.274322,,,-19.913,0.032,-0.032,0.0,1.0,9.882,0.046,-0.046,0.0,1.0,2458978.133817,0.000974,-0.000974,0,1,6.6080989,5.7e-05,-5.7e-05,0,1,3.928,0.183,-0.183,0,1,6740.0,1.16844,-1.16844,0,1,12.1125,0.538039,-0.538039,0,1,298.497,,,,,1157.0,,,,,11.8136,0.007,-0.007,0,1,516.087,5.8525,-5.8525,0,1,5993.0,102.9,-102.9,0,1,4.12,0.07,-0.07,0,1,1.5,0.06,-0.06,0,1,2021-06-23 15:24:19,2022-07-19 12:02:35,0.06,0.07,102.9,,True
3980.01,3980,312548829,312548829.01,1,PC,00h51m22.06s,12.841937,,,+59d34m33.1s,59.575861,,,17.157,0.04,-0.04,0.0,1.0,3.013,0.041,-0.041,0.0,1.0,2458976.727385,0.001551,-0.001551,0,1,3.6088991,3.89e-05,-3.89e-05,0,1,1.684,0.144,-0.144,0,1,4640.0,4.08257,-4.08257,0,1,11.4777,0.67495,-0.67495,0,1,174.015,,,,,1011.0,,,,,11.863,0.006,-0.006,0,1,486.721,7.9765,-7.9765,0,1,5854.0,169.2,-169.2,0,1,4.04,0.08,-0.08,0,1,1.63,0.08,-0.08,0,1,2021-06-23 15:24:20,2021-12-21 12:01:51,0.08,0.08,169.2,,True
3981.01,3981,312548415,312548415.01,1,PC,00h51m25.28s,12.855316,,,+59d24m35.67s,59.409908,,,1.598,0.023,-0.023,0.0,1.0,-2.099,0.025,-0.025,0.0,1.0,2458981.5001,0.007903,-0.007903,0,1,2.2437501,0.0001412,-0.0001412,0,1,3.821,0.638,-0.638,0,1,2880.0,8.70425,-8.70425,0,1,10.0826,0.775679,-0.775679,0,1,5651.55,,,,,2415.0,,,,,12.9165,0.013,-0.013,0,1,1172.52,27.93,-27.93,0,1,7209.0,146.3,-146.3,0,1,4.06,0.09,-0.09,0,1,1.96,0.09,-0.09,0,1,2021-06-23 15:24:20,2021-10-29 12:59:15,0.09,0.09,146.3,,True
3988.01,3988,452938965,452938965.01,1,PC,00h34m02.02s,8.508428,,,+58d50m39.45s,58.844293,,,2.964,0.038,-0.038,0.0,1.0,-6.464,0.036,-0.036,0.0,1.0,2458979.084306,0.002561,-0.002561,0,1,2.8743661,5.02e-05,-5.02e-05,0,1,4.106,0.268,-0.268,0,1,3940.0,2.07445,-2.07445,0,1,13.6794,0.767849,-0.767849,0,1,2251.89,,,,,1919.0,,,,,12.2454,0.063,-0.063,0,1,773.366,17.554,-17.554,0,1,6334.0,394.2,-394.2,0,1,3.86,0.11,-0.11,0,1,2.17,0.11,-0.11,0,1,2021-06-23 15:24:21,2021-10-29 12:59:15,0.11,0.11,394.2,,True
3999.01,3999,284528889,284528889.01,1,PC,00h39m46.92s,9.945507,,,+62d23m36.09s,62.393358,,,33.535,0.045,-0.045,0.0,1.0,-8.554,0.042,-0.042,0.0,1.0,2458981.890738,0.004632,-0.004632,0,1,4.112385,0.0001344,-0.0001344,0,1,3.474,0.666,-0.666,0,1,2110.0,4.81944,-4.81944,0,1,9.65749,0.752702,-0.752702,0,1,570.966,,,,,1361.0,,,,,11.6437,0.042,-0.042,0,1,525.173,8.3505,-8.3505,0,1,5659.0,262.1,-262.1,0,1,3.78,0.09,-0.09,0,1,2.14,0.12,-0.12,0,1,2021-06-23 15:24:22,2022-07-06 12:02:40,0.12,0.09,262.1,,True
4001.01,4001,83148519,83148519.01,1,PC,00h10m06.95s,2.528952,,,+64d34m21.24s,64.572568,,,38.466,0.046,-0.046,0.0,1.0,-7.044,0.039,-0.039,0.0,1.0,2458973.570023,0.003619,-0.003619,0,1,4.8983933,0.0001268,-0.0001268,0,1,2.734,0.305,-0.305,0,1,2130.0,3.11638,-3.11638,0,1,5.11295,0.342074,-0.342074,0,1,240.249,,,,,1096.0,,,,,11.7194,0.006,-0.006,0,1,315.572,2.672,-2.672,0,1,5696.0,459.4,-459.4,0,1,4.37,0.13,-0.13,0,1,1.09,0.06,-0.06,0,1,2021-06-23 15:24:23,2021-11-22 12:01:46,0.06,0.13,459.4,,True
4007.01,4007,389910188,389910188.01,1,PC,01h34m37.36s,23.655685,,,+62d19m31.86s,62.325517,,,5.9,0.027,-0.027,0.0,1.0,-2.89,0.032,-0.032,0.0,1.0,2459001.875355,0.001362,-0.001362,0,1,4.543204,4.82e-05,-4.82e-05,0,1,3.731,0.142,-0.142,0,1,12310.0,4.34745,-4.34745,0,1,12.9806,0.538789,-0.538789,0,1,1680.11,,,,,1783.0,,,,,12.4705,0.006,-0.006,0,1,511.571,6.42,-6.42,0,1,7998.0,592.7,-592.7,0,1,4.6,0.1,-0.1,0,1,1.16,0.04,-0.04,0,1,2021-06-23 15:25:55,2021-12-21 12:01:51,0.04,0.1,592.7,,True
4074.01,4074,628103717,628103717.01,1,PC,01h57m41.61s,29.423373,,,+63d54m16.52s,63.90459,,,-0.196,0.024,-0.024,0.0,1.0,-0.939,0.028,-0.028,0.0,1.0,2459005.312765,0.001872,-0.001872,0,1,3.2175518,5.57e-05,-5.57e-05,0,1,3.154,0.415,-0.415,0,1,10620.0,10.9876,-10.9876,0,1,16.431,0.788706,-0.788706,0,1,2563.84,,,,,1982.0,,,,,12.6844,0.015,-0.015,0,1,885.18,14.837,-14.837,0,1,7932.0,169.3,-169.3,0,1,4.32,0.08,-0.08,0,1,1.57,0.05,-0.05,0,1,2021-06-23 15:26:08,2021-12-21 12:01:51,0.05,0.08,169.3,,True
4079.01,4079,444558604,444558604.01,1,PC,01h19m55.4s,19.980843,,,+64d32m16.99s,64.538054,,,18.093,0.038,-0.038,0.0,1.0,0.909,0.041,-0.041,0.0,1.0,2459008.246562,0.000416,-0.000416,0,1,1.9872259,7.3e-06,-7.3e-06,0,1,2.486,0.071,-0.071,0,1,19450.0,2.51995,-2.51995,0,1,15.6112,0.765135,-0.765135,0,1,1292.25,,,,,1670.0,,,,,12.1484,0.03,-0.03,0,1,360.76,3.578,-3.578,0,1,6178.0,242.9,-242.9,0,1,4.44,0.09,-0.09,0,1,1.08,0.05,-0.05,0,1,2021-06-23 15:26:09,2021-12-21 12:01:51,0.05,0.09,242.9,,True
4197.01,4197,332579116,332579116.01,1,PC,04h08m05.41s,62.022558,,,-12d19m56.58s,-12.332383,,,-2.192,0.03,-0.03,0.0,1.0,-4.431,0.021,-0.021,0.0,1.0,2458456.806385,0.000506,-0.000506,0,1,3.9017499,0.0002889,-0.0002889,0,1,1.845,0.221,-0.221,0,1,27430.0,18.5068,-18.5068,0,1,12.6062,0.971587,-0.971587,0,1,73.9553,,,,,816.0,,,,,12.8512,0.006,-0.006,0,1,240.7,1.3865,-1.3865,0,1,4665.0,121.8,-121.8,0,1,4.6,0.09,-0.09,0,1,0.71,0.05,-0.05,0,1,2021-07-12 14:25:44,2021-10-29 12:59:15,0.05,0.09,121.8,,True
4199.01,4199,220144363,220144363.01,1,PC,06h36m09.6s,99.039982,,,+06d28m20.52s,6.472367,,,-4.312,0.064,-0.064,0.0,1.0,-6.163,0.057,-0.057,0.0,1.0,2458487.70703,0.001909,-0.001909,0,1,4.4466179,0.0007335,-0.0007335,0,1,4.511,0.347,-0.347,0,1,7930.0,2.51405,-2.51405,0,1,16.7023,0.870113,-0.870113,0,1,1257.77,,,,,1659.0,,,,,11.5141,0.006,-0.006,0,1,598.941,12.54,-12.54,0,1,6534.0,192.2,-192.2,0,1,4.03,0.09,-0.09,0,1,1.85,0.09,-0.09,0,1,2021-07-12 14:27:18,2021-10-29 12:59:15,0.09,0.09,192.2,,True
4201.01,4201,95057860,95057860.01,1,PC,06h01m53.93s,90.474724,,,-13d27m40.94s,-13.461371,,,11.721,0.057,-0.057,0.0,1.0,6.204,0.064,-0.064,0.0,1.0,2458485.286309,0.000854,-0.000854,0,1,3.5809733,0.0003732,-0.0003732,0,1,2.18,0.115,-0.115,0,1,36850.0,19.5244,-19.5244,0,1,12.0428,0.469155,-0.469155,0,1,40.4443,,,,,702.0,,,,,13.5011,0.008,-0.008,0,1,189.011,0.9885,-0.9885,0,1,3790.0,157.0,-157.0,0,1,4.64,0.01,-0.01,0,1,0.61,0.02,-0.02,0,1,2021-07-12 14:27:18,2021-10-29 12:59:15,0.02,0.01,157.0,,True
4204.01,4204,158697949,158697949.01,1,PC,05h47m37.24s,86.905182,,,+04d22m58.43s,4.382898,,,3.983,0.062,-0.062,0.0,1.0,-13.723,0.055,-0.055,0.0,1.0,2458484.978133,0.002093,-0.002093,0,1,3.9592516,0.0007277,-0.0007277,0,1,3.269,0.437,-0.437,0,1,3160.0,3.7703,-3.7703,0,1,7.85756,0.44129,-0.44129,0,1,1272.37,,,,,1663.0,,,,,10.9786,0.006,-0.006,0,1,346.758,4.3165,-4.3165,0,1,7068.0,436.7,-436.7,0,1,4.35,0.11,-0.11,0,1,1.39,0.06,-0.06,0,1,2021-07-12 14:27:19,2021-10-29 12:59:15,0.06,0.11,436.7,,True
