toi,toipfx,tid,ctoi_alias,pl_pnum,tfopwg_disp,rastr,ra,raerr1,raerr2,decstr,dec,decerr1,decerr2,st_pmra,st_pmraerr1,st_pmraerr2,st_pmralim,st_pmrasymerr,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdeclim,st_pmdecsymerr,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tranmidsymerr,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpersymerr,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhlim,pl_trandurhsymerr,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandepsymerr,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radesymerr,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_insolsymerr,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_eqtsymerr,st_tmag,st_tmagerr1,st_tmagerr2,st_tmaglim,st_tmagsymerr,st_dist,st_disterr1,st_disterr2,st_distlim,st_distsymerr,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffsymerr,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_loggsymerr,st_rad,st_raderr1,st_raderr2,st_radlim,st_radsymerr,toi_created,rowupdate,st_rad_err,st_logg_err,st_teff_err,notes,accepted
4218.01,4218,142628514,142628514.01,1,PC,07h55m09.93s,118.791369,,,-22d36m39.63s,-22.611009,,,-4.648,0.027,-0.027,0.0,1.0,0.138,0.028,-0.028,0.0,1.0,2458514.633837,0.002119,-0.002119,0,1,2.6269521,0.0004542,-0.0004542,0,1,3.503,0.152,-0.152,0,1,12010.0,4.47312,-4.47312,0,1,17.6062,0.893172,-0.893172,0,1,2547.74,,,,,1979.0,,,,,12.7868,0.008,-0.008,0,1,1016.95,21.812,-21.812,0,1,6976.0,129.5,-129.5,0,1,4.22,0.09,-0.09,0,1,1.58,0.07,-0.07,0,1,2021-07-12 14:39:21,2021-11-29 12:02:15,0.07,0.09,129.5,,True
4231.01,4231,127895118,127895118.01,1,PC,07h49m53.31s,117.472121,,,-28d21m12.54s,-28.353484,,,-2.777,0.045,-0.045,0.0,1.0,3.373,0.047,-0.047,0.0,1.0,2458511.55237,0.002863,-0.002863,0,1,3.2970252,0.000991,-0.000991,0,1,2.279,0.286,-0.286,0,1,6550.0,12.7057,-12.7057,0,1,13.4619,0.885817,-0.885817,0,1,2098.67,,,,,1885.0,,,,,12.3563,0.019,-0.019,0,1,1175.96,40.215,-40.215,0,1,8945.0,289.8,-289.8,0,1,4.35,0.08,-0.08,0,1,1.67,0.07,-0.07,0,1,2021-07-12 14:39:23,2022-04-19 12:02:07,0.07,0.08,289.8,,True
4248.01,4248,190986054,190986054.01,1,PC,08h57m43.98s,134.433236,,,-38d22m16.13s,-38.371148,,,-18.742,0.045,-0.045,0.0,1.0,10.358,0.046,-0.046,0.0,1.0,2458561.897544,0.002556,-0.002556,0,1,5.1442317,0.0005085,-0.0005085,0,1,5.856,0.272,-0.272,0,1,4310.0,1.60781,-1.60781,0,1,13.8382,0.706199,-0.706199,0,1,1708.0,,,,,1790.0,,,,,11.548,0.006,-0.006,0,1,654.475,11.876,-11.876,0,1,5936.0,70.8,-70.8,0,1,4.18,1.81,-1.81,0,1,2.09,0.1,-0.1,0,1,2021-07-12 14:44:37,2021-11-29 12:02:15,0.1,1.81,70.8,,True
4610.01,4610,1950736,1950736.01,1,PC,05h16m10.38s,79.04324,,,+30d35m06.26s,30.585072,,,-112.604,0.088,-0.088,0.0,1.0,-71.913,0.06,-0.06,0.0,1.0,2459548.167513,0.002641,-0.002641,0,1,3.1130066,4.14e-05,-4.14e-05,0,1,2.198,0.365,-0.365,0,1,500.0,1.12825,-1.12825,0,1,1.55514,0.169906,-0.169906,0,1,114.273,,,,,910.0,,,,,10.0745,0.006,-0.006,0,1,47.914,0.1197,-0.1197,0,1,4104.0,124.6,-124.6,0,1,4.57,0.11,-0.11,0,1,0.69,0.07,-0.07,0,1,2021-11-09 21:10:04,2022-07-06 12:02:40,0.07,0.11,124.6,,True
4646.01,4646,286696849,286696849.01,1,PC,04h51m11.91s,72.799607,,,+50d05m52.53s,50.097926,,,40.603,0.062,-0.062,0.0,1.0,-30.896,0.06,-0.06,0.0,1.0,2458835.622297,0.001494,-0.001494,0,1,8.9277558,0.0010246,-0.0010246,0,1,3.229,0.404,-0.404,0,1,26360.0,31.5924,-31.5924,0,1,13.3188,1.21563,-1.21563,0,1,34.3913,,,,,674.0,,,,,12.2257,0.006,-0.006,0,1,169.637,1.0075,-1.0075,0,1,4379.0,126.2,-126.2,0,1,4.49,0.1,-0.1,0,1,0.78,0.07,-0.07,0,1,2021-12-03 00:55:00,2021-12-03 12:01:51,0.07,0.1,126.2,,True
5088.01,5088,234388232,234388232.01,1,PC,07h31m34s,112.891681,,,+12d02m03.99s,12.034442,,,-89.825,0.079,-0.079,0.0,1.0,-36.455,0.059,-0.059,0.0,1.0,2459518.182648,0.007106,-0.007106,0,1,7.3242777,7e-05,-7e-05,0,1,3.984,0.656,-0.656,0,1,471.0,205.364,-205.364,0,1,4.30351,1.3837,-1.3837,0,1,2700.2,,,,,2008.0,,,,,9.3422,0.006,-0.006,0,1,86.9438,0.32345,-0.32345,0,1,5638.7,108.8,-108.8,0,1,4.56,0.07,-0.07,0,1,0.87,0.04,-0.04,0,1,2022-01-06 23:39:45,2022-01-07 12:02:46,0.04,0.07,108.8,,True
5113.01,5113,2685481,2685481.01,1,PC,05h21m59.63s,80.498464,,,+30d56m55.42s,30.948728,,,-8.491,0.082,-0.082,0.0,1.0,-6.195,0.056,-0.056,0.0,1.0,2459545.541329,0.004518,-0.004518,0,1,4.1363202,0.0001179,-0.0001179,0,1,3.19,0.424,-0.424,0,1,470.0,0.884717,-0.884717,0,1,3.00841,0.202615,-0.202615,0,1,632.772,,,,,1397.0,,,,,10.2212,0.006,-0.006,0,1,222.874,2.505,-2.505,0,1,6113.0,192.4,-192.4,0,1,4.21,0.09,-0.09,0,1,1.39,0.07,-0.07,0,1,2022-01-25 22:18:20,2022-01-26 12:02:44,0.07,0.09,192.4,,True
5115.01,5115,366499151,366499151.01,1,PC,08h28m37.08s,127.154488,,,+10d14m58.16s,10.249488,,,97.645,0.079,-0.079,0.0,1.0,-115.839,0.048,-0.048,0.0,1.0,2459554.641004,0.011475,-0.011475,0,1,13.8240078,0.0001263,-0.0001263,0,1,3.512,0.459,-0.459,0,1,1140.0,1.14251,-1.14251,0,1,2.38171,0.169823,-0.169823,0,1,35.732,,,,,681.0,,,,,12.1045,0.006,-0.006,0,1,207.618,2.061,-2.061,0,1,5129.0,127.0,-127.0,0,1,4.67,0.09,-0.09,0,1,0.71,0.04,-0.04,0,1,2022-01-25 22:18:21,2022-04-19 12:02:07,0.04,0.09,127.0,,True
5122.01,5122,116668723,116668723.01,1,PC,05h42m43.75s,85.682297,,,+30d45m46.51s,30.762919,,,21.05,0.082,-0.082,0.0,1.0,-28.271,0.066,-0.066,0.0,1.0,2459545.333528,0.001886,-0.001886,0,1,3.3886002,5.04e-05,-5.04e-05,0,1,1.019,0.209,-0.209,0,1,570.0,2.73262,-2.73262,0,1,3.58649,0.339814,-0.339814,0,1,94.7245,,,,,869.0,,,,,9.82614,0.006,-0.006,0,1,183.637,2.224,-2.224,0,1,6148.7,149.0,-149.0,0,1,4.25,0.09,-0.09,0,1,1.34,0.09,-0.09,0,1,2022-01-25 22:18:24,2022-01-26 12:02:44,0.09,0.09,149.0,,True
5333.01,5333,96948338,96948338.01,1,PC,04h57m49.91s,74.457947,,,+31d19m07.2s,31.318666,,,14.045,0.092,-0.092,0.0,1.0,-13.908,0.051,-0.051,0.0,1.0,2459507.73612,0.006401,-0.006401,0,1,11.4420309,0.0002086,-0.0002086,0,1,5.092,0.631,-0.631,0,1,2290.0,4.95535,-4.95535,0,1,4.14274,0.364964,-0.364964,0,1,83.2925,,,,,841.0,,,,,11.992,0.006,-0.006,0,1,208.746,2.0435,-2.0435,0,1,4932.0,304.2,-304.2,0,1,4.47,0.12,-0.12,0,1,0.87,0.06,-0.06,0,1,2022-02-28 23:29:33,2022-03-01 12:03:09,0.06,0.12,304.2,,True
5345.01,5345,96165095,96165095.01,1,PC,04h50m24.36s,72.60148,,,+33d00m50.49s,33.014025,,,3.011,0.082,-0.082,0.0,1.0,-19.67,0.052,-0.052,0.0,1.0,2459523.116855,0.002717,-0.002717,0,1,1.1062164,1.11e-05,-1.11e-05,0,1,1.728,0.261,-0.261,0,1,660.0,1.75447,-1.75447,0,1,3.45691,0.331124,-0.331124,0,1,996.39,,,,,1565.0,,,,,11.0543,0.006,-0.006,0,1,207.17,1.85,-1.85,0,1,4816.0,421.3,-421.3,0,1,4.03,0.13,-0.13,0,1,1.41,0.11,-0.11,0,1,2022-02-28 23:29:38,2022-03-01 12:03:09,0.11,0.13,421.3,,True
5355.01,5355,96170689,96170689.01,1,PC,04h51m09.51s,72.789609,,,+34d37m39.81s,34.627726,,,20.515,0.081,-0.081,0.0,1.0,-15.809,0.056,-0.056,0.0,1.0,2459517.952944,0.003274,-0.003274,0,1,9.6125545,8.93e-05,-8.93e-05,0,1,4.242,0.509,-0.509,0,1,3470.0,4.30177,-4.30177,0,1,9.05686,0.546357,-0.546357,0,1,165.055,,,,,998.0,,,,,12.0647,0.007,-0.007,0,1,397.84,6.0475,-6.0475,0,1,5825.7,101.7,-101.7,0,1,4.1,0.08,-0.08,0,1,1.51,0.07,-0.07,0,1,2022-02-28 23:29:42,2022-03-01 12:03:09,0.07,0.08,101.7,,True
5364.01,5364,366754985,366754985.01,1,PC,05h08m01.55s,77.00647,,,+31d53m54.16s,31.898377,,,-2.382,0.098,-0.098,0.0,1.0,-13.629,0.06,-0.06,0.0,1.0,2459524.130515,0.002039,-0.002039,0,1,1.4466879,9.1e-06,-9.1e-06,0,1,0.952,0.275,-0.275,0,1,690.0,5.75017,-5.75017,0,1,12.418,1.2835,-1.2835,0,1,600.438,,,,,1379.0,,,,,10.8227,0.014,-0.014,0,1,645.231,16.7165,-16.7165,0,1,6332.0,150.8,-150.8,0,1,3.27,0.09,-0.09,0,1,4.28,0.21,-0.21,0,1,2022-02-28 23:29:46,2022-03-01 12:03:09,0.21,0.09,150.8,,True
5382.01,5382,356472238,356472238.01,1,PC,07h47m49.08s,116.954491,,,+48d06m54s,48.114999,,,-13.408,0.059,-0.059,0.0,1.0,3.51,0.048,-0.048,0.0,1.0,2459583.856836,0.004946,-0.004946,0,1,14.5507329,0.0052318,-0.0052318,0,1,4.58,0.798,-0.798,0,1,640.0,1.53916,-1.53916,0,1,4.4541,0.307931,-0.307931,0,1,134.395,,,,,948.0,,,,,9.46981,0.006,-0.006,0,1,215.238,1.7975,-1.7975,0,1,6277.0,131.8,-131.8,0,1,4.06,0.08,-0.08,0,1,1.72,0.08,-0.08,0,1,2022-03-01 00:21:57,2022-07-06 12:02:40,0.08,0.08,131.8,,True
5418.01,5418,115564354,115564354.01,1,PC,05h36m01.52s,84.006338,,,+32d19m00.56s,32.316823,,,9.888,0.085,-0.085,0.0,1.0,-12.72,0.067,-0.067,0.0,1.0,2459550.466346,0.00309,-0.00309,0,1,1.6421819,1.44e-05,-1.44e-05,0,1,2.459,0.37,-0.37,0,1,1100.0,2.07706,-2.07706,0,1,2.54445,0.190702,-0.190702,0,1,1746.99,,,,,1801.0,,,,,11.6985,0.006,-0.006,0,1,205.719,2.2795,-2.2795,0,1,5627.0,220.5,-220.5,0,1,4.64,0.09,-0.09,0,1,0.79,0.04,-0.04,0,1,2022-04-20 18:22:38,2022-04-21 12:03:43,0.04,0.09,220.5,,True
5426.01,5426,127957099,127957099.01,1,PC,05h26m35.91s,81.649605,,,+31d37m58.99s,31.633052,,,-12.844,0.186,-0.186,0.0,1.0,-3.933,0.129,-0.129,0.0,1.0,2459541.462505,0.002267,-0.002267,0,1,5.8095099,4.37e-05,-4.37e-05,0,1,2.427,0.767,-0.767,0,1,1750.0,7.3974,-7.3974,0,1,5.0621,0.51398,-0.51398,0,1,398.441,,,,,1244.0,,,,,10.9753,0.006,-0.006,0,1,283.552,5.272,-5.272,0,1,6353.1,142.0,-142.0,0,1,4.42,0.1,-0.1,0,1,1.15,0.09,-0.09,0,1,2022-04-20 18:22:42,2022-04-21 12:03:43,0.09,0.1,142.0,,True
5427.01,5427,52420398,52420398.01,1,PC,05h35m52.41s,83.968375,,,+12d55m33.41s,12.925947,,,0.758,0.073,-0.073,0.0,1.0,-32.606,0.058,-0.058,0.0,1.0,2459548.748875,0.000448,-0.000448,0,1,5.2374183,5.6e-06,-5.6e-06,0,1,3.741,0.064,-0.064,0,1,11630.0,0.642721,-0.642721,0,1,14.2208,0.824095,-0.824095,0,1,403.505,,,,,1248.0,,,,,11.659,0.006,-0.006,0,1,363.385,5.1995,-5.1995,0,1,6042.1,117.6,-117.6,0,1,4.28,0.09,-0.09,0,1,1.27,0.07,-0.07,0,1,2022-04-20 18:22:42,2022-04-21 12:03:43,0.07,0.09,117.6,,True
5458.01,5458,367434266,367434266.01,1,PC,06h59m42.45s,104.926875,,,+30d32m32.6s,30.54239,,,0.565,0.17,-0.17,0.0,1.0,-65.29,0.141,-0.141,0.0,1.0,2459521.577876,0.001591,-0.001591,0,1,22.0634495,0.0001929,-0.0001929,0,1,1.561,0.207,-0.207,0,1,2970.0,4.6474,-4.6474,0,1,5.93106,0.400509,-0.400509,0,1,3.80311,,,,,389.0,,,,,10.6275,0.006,-0.006,0,1,187.103,3.815,-3.815,0,1,5762.0,128.1,-128.1,0,1,4.44,0.08,-0.08,0,1,1.01,0.05,-0.05,0,1,2022-04-20 18:22:56,2022-04-21 12:03:43,0.05,0.08,128.1,,True
5459.01,5459,1942969,1942969.01,1,PC,05h15m43.75s,78.932278,,,+34d05m32.25s,34.092293,,,-0.159,0.048,-0.048,0.0,1.0,4.583,0.032,-0.032,0.0,1.0,2459547.783389,0.001953,-0.001953,0,1,2.8078585,1.64e-05,-1.64e-05,0,1,1.516,0.463,-0.463,0,1,4820.0,23.0901,-23.0901,0,1,14.8378,1.28562,-1.28562,0,1,428.439,,,,,1267.0,,,,,12.8255,0.019,-0.019,0,1,921.369,21.123,-21.123,0,1,6338.0,178.4,-178.4,0,1,3.95,0.09,-0.09,0,1,1.95,0.1,-0.1,0,1,2022-04-20 18:22:56,2022-04-21 12:03:43,0.1,0.09,178.4,,True
5468.01,5468,172222885,172222885.01,1,PC,06h33m16.81s,98.32004,,,+34d04m22.47s,34.072909,,,8.595,0.087,-0.087,0.0,1.0,-11.016,0.07,-0.07,0.0,1.0,2459513.290528,0.001429,-0.001429,0,1,20.9233666,9.09e-05,-9.09e-05,0,1,2.47,0.256,-0.256,0,1,9470.0,8.54284,-8.54284,0,1,12.2366,0.765086,-0.765086,0,1,14.0816,,,,,539.0,,,,,12.2122,0.008,-0.008,0,1,507.02,15.9155,-15.9155,0,1,6283.0,130.2,-130.2,0,1,4.36,0.09,-0.09,0,1,1.22,0.07,-0.07,0,1,2022-04-20 18:23:00,2022-04-21 12:03:43,0.07,0.09,130.2,,True
5479.01,5479,67444896,67444896.01,1,PC,11h25m35.23s,171.396808,,,+12d46m00.56s,12.766823,,,-5.47,0.084,-0.084,0.0,1.0,-3.098,0.066,-0.066,0.0,1.0,2459570.004911,0.002939,-0.002939,0,1,15.1306782,9.33e-05,-9.33e-05,0,1,4.204,0.391,-0.391,0,1,6030.0,5.03268,-5.03268,0,1,11.9169,0.761142,-0.761142,0,1,59.008,,,,,772.0,,,,,12.2773,0.007,-0.007,0,1,598.366,21.5705,-21.5705,0,1,5799.3,106.2,-106.2,0,1,4.09,0.07,-0.07,0,1,1.52,0.08,-0.08,0,1,2022-04-20 19:54:39,2022-08-18 12:02:41,0.08,0.07,106.2,,True
5482.01,5482,459947163,459947163.01,1,PC,11h30m22.27s,172.592807,,,+16d45m08.7s,16.752416,,,-34.619,0.047,-0.047,0.0,1.0,12.418,0.04,-0.04,0.0,1.0,2459573.446379,0.00375,-0.00375,0,1,7.9923268,6.31e-05,-6.31e-05,0,1,2.176,0.886,-0.886,0,1,5780.0,183.18,-183.18,0,1,9.69724,1.82733,-1.82733,0,1,104.579,,,,,890.0,,,,,12.9922,0.007,-0.007,0,1,659.819,13.0,-13.0,0,1,5825.0,128.8,-128.8,0,1,4.32,0.08,-0.08,0,1,1.18,0.06,-0.06,0,1,2022-04-20 19:54:41,2022-04-21 12:03:43,0.06,0.08,128.8,,True
5486.01,5486,291109653,291109653.01,1,PC,12h42m11.88s,190.549504,,,+03d47m18.96s,3.788601,,,-59.662,0.07,-0.07,0.0,1.0,-96.926,0.037,-0.037,0.0,1.0,2459577.679865,0.001472,-0.001472,0,1,2.0247106,8.7e-06,-8.7e-06,0,1,1.352,0.204,-0.204,0,1,4160.0,6.93198,-6.93198,0,1,3.79378,0.195886,-0.195886,0,1,57.7055,,,,,767.0,,,,,12.2937,0.007,-0.007,0,1,89.6811,0.26755,-0.26755,0,1,3654.0,157.0,-157.0,0,1,4.69,0.01,-0.01,0,1,0.55,0.02,-0.02,0,1,2022-04-20 19:54:43,2022-08-18 12:02:41,0.02,0.01,157.0,,True
5495.01,5495,380671216,380671216.01,1,PC,11h58m22.71s,179.594619,,,+11d43m54.12s,11.7317,,,-64.187,0.095,-0.095,0.0,1.0,-42.585,0.084,-0.084,0.0,1.0,2459559.909482,0.006678,-0.006678,0,1,9.6569059,0.0002016,-0.0002016,0,1,4.278,0.716,-0.716,0,1,800.0,2.65548,-2.65548,0,1,2.91617,0.248258,-0.248258,0,1,162.76,,,,,995.0,,,,,10.6421,0.006,-0.006,0,1,190.774,2.796,-2.796,0,1,5729.1,142.4,-142.4,0,1,4.41,0.08,-0.08,0,1,1.04,0.06,-0.06,0,1,2022-04-20 19:54:47,2022-08-18 12:02:41,0.06,0.08,142.4,,True
5502.01,5502,126322519,126322519.01,1,PC,09h00m48.97s,135.204056,,,+27d59m54s,27.998334,,,-46.502,0.126,-0.126,0.0,1.0,4.781,0.073,-0.073,0.0,1.0,2459578.359235,0.004386,-0.004386,0,1,11.6260799,0.0001303,-0.0001303,0,1,2.937,0.703,-0.703,0,1,840.0,3.01813,-3.01813,0,1,4.02844,0.32105,-0.32105,0,1,95.1955,,,,,870.0,,,,,10.3404,0.006,-0.006,0,1,248.654,5.308,-5.308,0,1,6317.0,127.3,-127.3,0,1,4.29,0.09,-0.09,0,1,1.32,0.06,-0.06,0,1,2022-04-20 19:54:50,2022-04-21 12:03:43,0.06,0.09,127.3,,True
5577.01,5577,98833877,98833877.01,1,PC,07h01m14s,105.308337,,,+41d07m46.89s,41.129691,,,-2.291,0.074,-0.074,0.0,1.0,0.974,0.064,-0.064,0.0,1.0,2459606.67024,0.000968,-0.000968,0,1,0.358558,7e-07,-7e-07,0,1,0.274,0.065,-0.065,0,1,960.0,17.6282,-17.6282,0,1,8.24018,0.877154,-0.877154,0,1,948.501,,,,,1546.0,,,,,11.1947,0.007,-0.007,0,1,508.394,13.054,-13.054,0,1,6813.5,138.9,-138.9,0,1,4.16,0.09,-0.09,0,1,1.67,0.09,-0.09,0,1,2022-05-17 20:13:12,2022-05-18 12:05:50,0.09,0.09,138.9,,True
5579.01,5579,252928337,252928337.01,1,PC,07h03m17.2s,105.821673,,,+52d31m00.23s,52.51673,,,-166.616,0.052,-0.052,0.0,1.0,-200.835,0.038,-0.038,0.0,1.0,2459583.260949,0.002452,-0.002452,0,1,19.8628449,0.0034783,-0.0034783,0,1,1.965,0.228,-0.228,0,1,30940.0,53.0154,-53.0154,0,1,7.82397,0.415735,-0.415735,0,1,0.933932,,,,,273.0,,,,,13.5426,0.007,-0.007,0,1,115.906,0.512,-0.512,0,1,3595.0,157.0,-157.0,0,1,4.8,0.01,-0.01,0,1,0.43,0.01,-0.01,0,1,2022-05-17 20:13:13,2022-05-18 12:05:50,0.01,0.01,157.0,,True
5580.01,5580,366298702,366298702.01,1,PC,07h29m03.02s,112.262575,,,+42d01m54.88s,42.03191,,,-12.316,0.05,-0.05,0.0,1.0,-16.814,0.032,-0.032,0.0,1.0,2459603.122108,0.005729,-0.005729,0,1,5.2782582,5.71e-05,-5.71e-05,0,1,3.379,0.494,-0.494,0,1,2000.0,4.67146,-4.67146,0,1,5.6755,0.42676,-0.42676,0,1,320.994,,,,,1179.0,,,,,12.2989,0.007,-0.007,0,1,486.081,7.714,-7.714,0,1,5647.0,125.2,-125.2,0,1,4.22,0.08,-0.08,0,1,1.29,0.07,-0.07,0,1,2022-05-17 20:13:13,2022-05-18 12:05:50,0.07,0.08,125.2,,True
5582.01,5582,392064198,392064198.01,1,PC,07h22m33.52s,110.639665,,,+30d25m06.07s,30.418354,,,5.799,0.073,-0.073,0.0,1.0,-0.434,0.065,-0.065,0.0,1.0,2459604.334385,0.004879,-0.004879,0,1,4.51125,7.3e-05,-7.3e-05,0,1,4.541,0.686,-0.686,0,1,760.0,1.51141,-1.51141,0,1,5.04347,0.37144,-0.37144,0,1,1281.58,,,,,1666.0,,,,,11.2713,0.009,-0.009,0,1,533.617,11.808,-11.808,0,1,6297.2,139.3,-139.3,0,1,3.97,0.09,-0.09,0,1,1.91,0.1,-0.1,0,1,2022-05-17 20:13:15,2022-05-18 12:05:50,0.1,0.09,139.3,,True
5590.01,5590,9907513,9907513.01,1,PC,07h22m45.52s,110.689677,,,+37d40m03.04s,37.667511,,,-22.895,0.068,-0.068,0.0,1.0,-43.138,0.062,-0.062,0.0,1.0,2459606.061518,0.003642,-0.003642,0,1,1.2749899,9.8e-06,-9.8e-06,0,1,1.146,0.294,-0.294,0,1,1140.0,7.34649,-7.34649,0,1,2.69399,0.353868,-0.353868,0,1,201.011,,,,,1048.0,,,,,11.9639,0.006,-0.006,0,1,136.242,0.882,-0.882,0,1,4216.7,132.9,-132.9,0,1,4.48,0.12,-0.12,0,1,0.78,0.08,-0.08,0,1,2022-05-17 20:13:18,2022-05-18 12:05:50,0.08,0.12,132.9,,True
5591.01,5591,192969211,192969211.01,1,PC,08h12m06.5s,123.027093,,,+42d13m43.37s,42.228714,,,-6.46,0.058,-0.058,0.0,1.0,-14.879,0.039,-0.039,0.0,1.0,2459599.966864,0.009128,-0.009128,0,1,12.8665269,0.0003526,-0.0003526,0,1,6.599,1.089,-1.089,0,1,1930.0,5.33277,-5.33277,0,1,4.59403,0.356078,-0.356078,0,1,179.365,,,,,1019.0,,,,,12.1721,0.007,-0.007,0,1,356.237,5.1145,-5.1145,0,1,5465.0,119.1,-119.1,0,1,4.38,0.08,-0.08,0,1,1.05,0.05,-0.05,0,1,2022-05-17 20:13:19,2022-05-18 12:05:50,0.05,0.08,119.1,,True
5592.01,5592,88529975,88529975.01,1,PC,07h06m43.22s,106.680068,,,+65d51m26.1s,65.857249,,,5.096,0.026,-0.026,0.0,1.0,-10.573,0.034,-0.034,0.0,1.0,2459606.194577,0.000741,-0.000741,0,1,2.6085851,4.1e-06,-4.1e-06,0,1,1.573,0.327,-0.327,0,1,8610.0,18.3737,-18.3737,0,1,13.9108,0.911821,-0.911821,0,1,680.058,,,,,1422.0,,,,,12.136,0.007,-0.007,0,1,597.026,8.9775,-8.9775,0,1,6331.0,124.6,-124.6,0,1,4.25,0.09,-0.09,0,1,1.38,0.06,-0.06,0,1,2022-05-17 20:13:19,2022-05-18 12:05:50,0.06,0.09,124.6,,True
5594.01,5594,53394475,53394475.01,1,PC,07h53m40.32s,118.417987,,,+54d07m27.16s,54.124212,,,-8.428,0.04,-0.04,0.0,1.0,-40.191,0.027,-0.027,0.0,1.0,2459589.072503,0.004629,-0.004629,0,1,9.2271917,8.15e-05,-8.15e-05,0,1,3.781,0.369,-0.369,0,1,5540.0,7.58561,-7.58561,0,1,9.80232,0.64263,-0.64263,0,1,138.883,,,,,956.0,,,,,12.826,0.008,-0.008,0,1,683.54,12.065,-12.065,0,1,5899.0,130.3,-130.3,0,1,4.23,0.08,-0.08,0,1,1.32,0.07,-0.07,0,1,2022-05-17 20:13:20,2022-05-18 12:05:50,0.07,0.08,130.3,,True
