toi,toipfx,tid,ctoi_alias,pl_pnum,tfopwg_disp,rastr,ra,raerr1,raerr2,decstr,dec,decerr1,decerr2,st_pmra,st_pmraerr1,st_pmraerr2,st_pmralim,st_pmrasymerr,st_pmdec,st_pmdecerr1,st_pmdecerr2,st_pmdeclim,st_pmdecsymerr,pl_tranmid,pl_tranmiderr1,pl_tranmiderr2,pl_tranmidlim,pl_tranmidsymerr,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_orbperlim,pl_orbpersymerr,pl_trandurh,pl_trandurherr1,pl_trandurherr2,pl_trandurhlim,pl_trandurhsymerr,pl_trandep,pl_trandeperr1,pl_trandeperr2,pl_trandeplim,pl_trandepsymerr,pl_rade,pl_radeerr1,pl_radeerr2,pl_radelim,pl_radesymerr,pl_insol,pl_insolerr1,pl_insolerr2,pl_insollim,pl_insolsymerr,pl_eqt,pl_eqterr1,pl_eqterr2,pl_eqtlim,pl_eqtsymerr,st_tmag,st_tmagerr1,st_tmagerr2,st_tmaglim,st_tmagsymerr,st_dist,st_disterr1,st_disterr2,st_distlim,st_distsymerr,st_teff,st_tefferr1,st_tefferr2,st_tefflim,st_teffsymerr,st_logg,st_loggerr1,st_loggerr2,st_logglim,st_loggsymerr,st_rad,st_raderr1,st_raderr2,st_radlim,st_radsymerr,toi_created,rowupdate,st_rad_err,st_logg_err,st_teff_err,notes,accepted
5595.01,5595,302908969,302908969.01,1,PC,07h21m50.44s,110.460165,,,+35d13m19.14s,35.221983,,,-77.907,0.073,-0.073,0.0,1.0,-35.236,0.069,-0.069,0.0,1.0,2459598.869415,0.002315,-0.002315,0,1,5.9900508,3.23e-05,-3.23e-05,0,1,2.104,0.254,-0.254,0,1,3680.0,6.718,-6.718,0,1,4.71645,0.484319,-0.484319,0,1,24.7628,,,,,621.0,,,,,12.1765,0.006,-0.006,0,1,136.955,0.6395,-0.6395,0,1,4119.0,119.5,-119.5,0,1,4.51,0.11,-0.11,0,1,0.74,0.07,-0.07,0,1,2022-05-17 20:13:20,2022-05-18 12:05:50,0.07,0.11,119.5,,True
5599.01,5599,159160230,159160230.01,1,PC,13h17m18.3s,199.326238,,,+55d40m53.54s,55.681539,,,-16.483,0.035,-0.035,0.0,1.0,-4.433,0.03,-0.03,0.0,1.0,2459627.128945,0.005726,-0.005726,0,1,5.4368408,4.71e-05,-4.71e-05,0,1,4.473,0.717,-0.717,0,1,1020.0,2.64929,-2.64929,0,1,6.11754,0.434311,-0.434311,0,1,833.218,,,,,1496.0,,,,,11.2785,0.006,-0.006,0,1,547.948,6.277,-6.277,0,1,6246.0,122.2,-122.2,0,1,3.96,0.09,-0.09,0,1,1.91,0.08,-0.08,0,1,2022-05-17 20:14:45,2022-05-18 12:05:50,0.08,0.09,122.2,,True
5618.01,5618,56999883,56999883.01,1,PC,11h32m16.81s,173.070058,,,+44d07m35.13s,44.126424,,,10.503,0.026,-0.026,0.0,1.0,-4.672,0.027,-0.027,0.0,1.0,2459630.759188,0.003107,-0.003107,0,1,3.5254325,2.12e-05,-2.12e-05,0,1,3.31,0.278,-0.278,0,1,5790.0,1865.31,-1865.31,0,1,17.2611,6.02186,-6.02186,0,1,2183.12,,,,,1904.0,,,,,12.9882,0.007,-0.007,0,1,631.38,8.15,-8.15,0,1,5497.0,127.9,-127.9,0,1,4.23,0.08,-0.08,0,1,1.25,0.07,-0.07,0,1,2022-05-17 20:14:54,2022-05-18 12:05:50,0.07,0.08,127.9,,True
5625.01,5625,137020480,137020480.01,1,PC,13h08m34.32s,197.142985,,,+42d20m26.88s,42.340801,,,-51.361,0.029,-0.029,0.0,1.0,15.519,0.03,-0.03,0.0,1.0,2459661.055081,0.005994,-0.005994,0,1,3.4645195,7.4e-05,-7.4e-05,0,1,4.649,0.367,-0.367,0,1,410.0,256.922,-256.922,0,1,10.4699,4.24972,-4.24972,0,1,28650.3,,,,,3624.0,,,,,9.1189,0.007,-0.007,0,1,260.349,1.944,-1.944,0,1,6351.0,128.7,-128.7,0,1,3.78,0.09,-0.09,0,1,2.4,0.11,-0.11,0,1,2022-05-17 20:22:52,2022-05-18 12:05:50,0.11,0.09,128.7,,True
5636.01,5636,105616091,105616091.01,1,PC,13h18m55.39s,199.730786,,,+34d15m14.68s,34.254077,,,-62.989,0.038,-0.038,0.0,1.0,24.816,0.039,-0.039,0.0,1.0,2459658.577043,0.002725,-0.002725,0,1,4.2744435,3.06e-05,-3.06e-05,0,1,1.958,0.309,-0.309,0,1,1960.0,4.68486,-4.68486,0,1,4.01981,0.310989,-0.310989,0,1,132.963,,,,,946.0,,,,,11.3476,0.006,-0.006,0,1,207.621,1.1865,-1.1865,0,1,5405.0,127.7,-127.7,0,1,4.5,0.08,-0.08,0,1,0.9,0.05,-0.05,0,1,2022-06-02 21:09:09,2022-06-03 12:03:36,0.05,0.08,127.7,,True
5637.01,5637,136992839,136992839.01,1,PC,12h52m04.67s,193.01944,,,+47d39m25.69s,47.657137,,,-21.165,0.031,-0.031,0.0,1.0,12.779,0.034,-0.034,0.0,1.0,2459629.323433,0.008059,-0.008059,0,1,17.7916498,0.0002092,-0.0002092,0,1,6.405,0.676,-0.676,0,1,1550.0,3.07977,-3.07977,0,1,5.67639,0.39995,-0.39995,0,1,111.663,,,,,905.0,,,,,11.9229,0.006,-0.006,0,1,489.497,6.139,-6.139,0,1,5803.0,129.2,-129.2,0,1,4.14,0.08,-0.08,0,1,1.43,0.07,-0.07,0,1,2022-06-02 21:09:09,2022-06-03 12:03:36,0.07,0.08,129.2,,True
5639.01,5639,166054851,166054851.01,1,PC,14h12m03.85s,213.016047,,,+61d21m15.31s,61.354254,,,-9.413,0.034,-0.034,0.0,1.0,-9.765,0.032,-0.032,0.0,1.0,2459658.16387,0.005321,-0.005321,0,1,3.3957241,2.7e-05,-2.7e-05,0,1,3.226,0.442,-0.442,0,1,1370.0,2.51454,-2.51454,0,1,2.79896,0.265733,-0.265733,0,1,282.135,,,,,1141.0,,,,,12.5811,0.006,-0.006,0,1,211.145,0.9235,-0.9235,0,1,4479.0,125.4,-125.4,0,1,4.51,0.1,-0.1,0,1,0.77,0.06,-0.06,0,1,2022-06-02 21:09:10,2022-06-03 12:03:36,0.06,0.1,125.4,,True
5644.01,5644,441658213,441658213.01,1,PC,14h00m28.62s,210.119238,,,+55d18m56.12s,55.31559,,,28.385,0.181,-0.181,0.0,1.0,-58.522,0.158,-0.158,0.0,1.0,2459660.036393,0.001536,-0.001536,0,1,6.640285,1.43e-05,-1.43e-05,0,1,1.257,0.295,-0.295,0,1,5700.0,8.47036,-8.47036,0,1,7.34873,0.523529,-0.523529,0,1,26.3908,,,,,631.0,,,,,11.9816,0.007,-0.007,0,1,256.116,7.8085,-7.8085,0,1,5035.9,106.6,-106.6,0,1,4.51,0.08,-0.08,0,1,0.87,0.05,-0.05,0,1,2022-06-02 21:09:12,2022-06-03 12:03:36,0.05,0.08,106.6,,True
5645.01,5645,156377968,156377968.01,1,PC,11h48m51s,177.21251,,,+35d32m51.03s,35.547508,,,-35.181,0.063,-0.063,0.0,1.0,-14.434,0.073,-0.073,0.0,1.0,2459659.856199,0.005273,-0.005273,0,1,4.5362433,5.12e-05,-5.12e-05,0,1,2.936,0.426,-0.426,0,1,3390.0,10.5682,-10.5682,0,1,7.12776,0.547531,-0.547531,0,1,305.034,,,,,1164.0,,,,,12.4054,0.007,-0.007,0,1,473.18,8.783,-8.783,0,1,5620.5,103.5,-103.5,0,1,4.28,0.07,-0.07,0,1,1.21,0.06,-0.06,0,1,2022-06-02 21:09:13,2022-06-03 12:03:36,0.06,0.07,103.5,,True
5646.01,5646,366804698,366804698.01,1,PC,13h13m47.31s,198.447139,,,+05d42m07.68s,5.702132,,,-15.945,0.081,-0.081,0.0,1.0,-0.784,0.05,-0.05,0.0,1.0,2459687.382078,0.003279,-0.003279,0,1,2.4277208,2.25e-05,-2.25e-05,0,1,3.158,0.402,-0.402,0,1,990.0,1.56355,-1.56355,0,1,6.0694,0.424596,-0.424596,0,1,1747.74,,,,,1801.0,,,,,10.8829,0.007,-0.007,0,1,429.221,9.6365,-9.6365,0,1,5999.3,133.6,-133.6,0,1,3.91,0.08,-0.08,0,1,1.93,0.11,-0.11,0,1,2022-06-02 21:09:46,2022-06-03 12:03:36,0.11,0.08,133.6,,True
5647.01,5647,67743054,67743054.01,1,PC,15h02m10.71s,225.544641,,,+31d58m02.46s,31.967349,,,-6.576,0.028,-0.028,0.0,1.0,-1.612,0.037,-0.037,0.0,1.0,2459713.269594,0.000916,-0.000916,0,1,4.0134273,7.4e-06,-7.4e-06,0,1,1.445,0.098,-0.098,0,1,10480.0,6.84617,-6.84617,0,1,10.7003,0.663017,-0.663017,0,1,101.875,,,,,885.0,,,,,12.1436,0.007,-0.007,0,1,415.29,4.5255,-4.5255,0,1,5935.2,145.6,-145.6,0,1,4.42,0.08,-0.08,0,1,1.06,0.06,-0.06,0,1,2022-06-02 21:09:46,2022-09-02 16:02:01,0.06,0.08,145.6,,True
5649.01,5649,392319808,392319808.01,1,PC,15h00m19.24s,225.080178,,,+39d27m04.72s,39.451312,,,-7.78,0.03,-0.03,0.0,1.0,-13.946,0.038,-0.038,0.0,1.0,2459681.976922,0.003306,-0.003306,0,1,4.7518771,2.43e-05,-2.43e-05,0,1,2.459,0.572,-0.572,0,1,8670.0,18.2099,-18.2099,0,1,15.1227,1.0982,-1.0982,0,1,262.123,,,,,1120.0,,,,,12.4399,0.007,-0.007,0,1,649.889,10.5235,-10.5235,0,1,5676.0,127.2,-127.2,0,1,4.05,0.08,-0.08,0,1,1.57,0.08,-0.08,0,1,2022-06-02 21:09:47,2022-06-03 12:03:36,0.08,0.08,127.2,,True
5654.01,5654,233465389,233465389.01,1,PC,15h23m41.49s,230.922864,,,+37d29m11.9s,37.486639,,,-32.077,0.027,-0.027,0.0,1.0,-3.976,0.043,-0.043,0.0,1.0,2459713.011926,0.001846,-0.001846,0,1,4.2528141,2.13e-05,-2.13e-05,0,1,1.67,0.212,-0.212,0,1,2390.0,3.60859,-3.60859,0,1,5.49054,0.343671,-0.343671,0,1,89.1065,,,,,855.0,,,,,11.4459,0.006,-0.006,0,1,253.021,1.3405,-1.3405,0,1,5318.4,103.3,-103.3,0,1,4.33,0.07,-0.07,0,1,1.09,0.05,-0.05,0,1,2022-06-02 21:09:49,2022-09-02 16:02:01,0.05,0.07,103.3,,True
5656.01,5656,458458156,458458156.01,1,PC,13h58m38.84s,209.661841,,,+14d07m46.49s,14.12958,,,11.019,0.085,-0.085,0.0,1.0,-56.715,0.111,-0.111,0.0,1.0,2459685.802056,0.003194,-0.003194,0,1,3.2487833,2.15e-05,-2.15e-05,0,1,1.626,0.352,-0.352,0,1,3110.0,14.0387,-14.0387,0,1,5.49487,0.508787,-0.508787,0,1,140.707,,,,,959.0,,,,,12.3503,0.007,-0.007,0,1,302.304,5.947,-5.947,0,1,5149.0,127.6,-127.6,0,1,4.46,0.09,-0.09,0,1,0.91,0.06,-0.06,0,1,2022-06-02 21:09:50,2022-06-03 12:03:36,0.06,0.09,127.6,,True
5664.01,5664,158022899,158022899.01,1,PC,14h41m24.91s,220.35381,,,+28d11m42.5s,28.19514,,,-10.86,0.039,-0.039,0.0,1.0,-6.643,0.045,-0.045,0.0,1.0,2459687.461371,0.006566,-0.006566,0,1,3.8863969,4.72e-05,-4.72e-05,0,1,3.906,0.911,-0.911,0,1,3340.0,14.9164,-14.9164,0,1,9.97164,0.910146,-0.910146,0,1,726.387,,,,,1446.0,,,,,12.5757,0.007,-0.007,0,1,701.942,10.8585,-10.8585,0,1,5436.0,121.1,-121.1,0,1,3.95,0.08,-0.08,0,1,1.71,0.09,-0.09,0,1,2022-06-02 21:09:53,2022-06-03 12:03:36,0.09,0.08,121.1,,True
5668.01,5668,357347296,357347296.01,1,PC,13h24m21.12s,201.087989,,,+28d34m03.75s,28.567707,,,-35.317,0.329,-0.329,0.0,1.0,-14.992,0.247,-0.247,0.0,1.0,2459685.023774,0.011842,-0.011842,0,1,4.1753448,7.45e-05,-7.45e-05,0,1,3.941,0.589,-0.589,0,1,810.0,2.33036,-2.33036,0,1,4.07823,0.357216,-0.357216,0,1,689.452,,,,,1427.0,,,,,10.8833,0.006,-0.006,0,1,295.293,11.2745,-11.2745,0,1,5686.0,122.9,-122.9,0,1,4.12,0.08,-0.08,0,1,1.45,0.09,-0.09,0,1,2022-06-02 21:09:55,2022-06-03 12:03:36,0.09,0.08,122.9,,True
5669.01,5669,162577468,162577468.01,1,PC,16h15m44.38s,243.934903,,,+48d19m23.74s,48.32326,,,-12.527,0.043,-0.043,0.0,1.0,15.193,0.042,-0.042,0.0,1.0,2459710.833713,0.001577,-0.001577,0,1,3.676651,1.03e-05,-1.03e-05,0,1,3.663,0.17,-0.17,0,1,4280.0,1.05232,-1.05232,0,1,12.1328,0.628712,-0.628712,0,1,792.672,,,,,1478.0,,,,,12.1196,0.006,-0.006,0,1,700.55,10.8615,-10.8615,0,1,5900.0,122.4,-122.4,0,1,3.94,0.08,-0.08,0,1,1.83,0.09,-0.09,0,1,2022-07-07 18:40:03,2022-07-08 12:02:23,0.09,0.08,122.4,,True
5681.01,5681,207439380,207439380.01,1,PC,16h19m07.36s,244.780658,,,+55d55m30.87s,55.925243,,,-11.22,0.075,-0.075,0.0,1.0,15.334,0.078,-0.078,0.0,1.0,2459743.020121,0.000894,-0.000894,0,1,1.1041295,2.5e-06,-2.5e-06,0,1,1.18,0.331,-0.331,0,1,12540.0,113.148,-113.148,0,1,10.6327,1.24562,-1.24562,0,1,652.193,,,,,1407.0,,,,,12.8086,0.006,-0.006,0,1,336.074,3.7405,-3.7405,0,1,4974.0,126.4,-126.4,0,1,4.46,0.09,-0.09,0,1,0.88,0.06,-0.06,0,1,2022-07-14 20:57:21,2022-10-05 10:10:01,0.06,0.09,126.4,,True
5686.01,5686,255928426,255928426.01,1,PC,16h29m50.62s,247.460912,,,+37d41m40.42s,37.69456,,,-20.319,0.037,-0.037,0.0,1.0,14.156,0.044,-0.044,0.0,1.0,2459738.845604,0.000515,-0.000515,0,1,4.2366102,4e-06,-4e-06,0,1,3.559,0.063,-0.063,0,1,14790.0,1.38262,-1.38262,0,1,15.6978,0.717382,-0.717382,0,1,351.913,,,,,1206.0,,,,,12.012,0.006,-0.006,0,1,394.427,4.5105,-4.5105,0,1,5407.5,101.5,-101.5,0,1,4.19,0.08,-0.08,0,1,1.28,0.06,-0.06,0,1,2022-07-14 20:57:24,2022-10-05 10:10:01,0.06,0.08,101.5,,True
5690.01,5690,115508409,115508409.01,1,PC,16h53m20.96s,253.33734,,,+44d06m34.35s,44.109543,,,-5.714,0.03,-0.03,0.0,1.0,7.281,0.043,-0.043,0.0,1.0,2459733.445085,0.002688,-0.002688,0,1,10.4995545,4.5e-05,-4.5e-05,0,1,2.123,0.588,-0.588,0,1,7030.0,23.3077,-23.3077,0,1,15.8295,1.20248,-1.20248,0,1,60.338,,,,,776.0,,,,,12.6502,0.007,-0.007,0,1,968.283,17.6965,-17.6965,0,1,6288.9,121.5,-121.5,0,1,4.02,0.09,-0.09,0,1,1.79,0.08,-0.08,0,1,2022-07-14 20:57:25,2022-10-05 10:10:01,0.08,0.09,121.5,,True
5699.01,5699,224328450,224328450.01,1,PC,16h44m54.28s,251.226157,,,+31d12m38.77s,31.21077,,,-8.687,0.036,-0.036,0.0,1.0,-35.198,0.05,-0.05,0.0,1.0,2459704.152351,0.002116,-0.002116,0,1,22.0183297,0.0001135,-0.0001135,0,1,3.628,0.788,-0.788,0,1,3300.0,5.41914,-5.41914,0,1,10.8238,0.749249,-0.749249,0,1,41.8582,,,,,708.0,,,,,10.4488,0.006,-0.006,0,1,304.745,2.052,-2.052,0,1,5901.0,143.5,-143.5,0,1,3.99,0.08,-0.08,0,1,1.74,0.1,-0.1,0,1,2022-07-28 21:43:06,2022-07-29 12:02:47,0.1,0.08,143.5,,True
5702.01,5702,141985686,141985686.01,1,PC,17h01m49.65s,255.456895,,,+14d42m26.87s,14.707465,,,-17.019,0.041,-0.041,0.0,1.0,-47.146,0.046,-0.046,0.0,1.0,2459738.417473,0.004012,-0.004012,0,1,3.1291319,3.82e-05,-3.82e-05,0,1,1.993,0.515,-0.515,0,1,680.0,4.30352,-4.30352,0,1,4.10795,0.403543,-0.403543,0,1,516.613,,,,,1328.0,,,,,9.83993,0.006,-0.006,0,1,222.812,1.3525,-1.3525,0,1,6236.0,146.4,-146.4,0,1,4.13,0.08,-0.08,0,1,1.57,0.07,-0.07,0,1,2022-07-28 21:43:08,2022-07-29 12:02:47,0.07,0.08,146.4,,True
5703.01,5703,10792081,10792081.01,1,PC,01h56m47.62s,29.198406,,,+65d46m12.85s,65.770236,,,62.845,0.038,-0.038,0.0,1.0,-71.31,0.046,-0.046,0.0,1.0,2459735.350043,0.008318,-0.008318,0,1,10.1692828,0.0001414,-0.0001414,0,1,5.653,0.612,-0.612,0,1,756.0,462.662,-462.662,0,1,6.53126,2.42166,-2.42166,0,1,2635.32,,,,,1996.0,,,,,10.0223,0.006,-0.006,0,1,146.959,0.73,-0.73,0,1,5856.0,140.9,-140.9,0,1,4.45,0.08,-0.08,0,1,1.01,0.05,-0.05,0,1,2022-07-28 21:43:08,2022-07-29 12:02:47,0.05,0.08,140.9,,True
5748.01,5748,407495930,407495930.01,1,PC,00h28m20.27s,7.084443,,,+73d06m27.91s,73.107753,,,2.337,0.028,-0.028,0.0,1.0,1.468,0.026,-0.026,0.0,1.0,2459738.329356,0.004843,-0.004843,0,1,3.0269043,1.9e-05,-1.9e-05,0,1,3.819,0.264,-0.264,0,1,7120.0,9.04245,-9.04245,0,1,14.2605,0.8726,-0.8726,0,1,1446.66,,,,,1718.0,,,,,12.9255,0.02,-0.02,0,1,866.343,12.2525,-12.2525,0,1,6154.0,175.3,-175.3,0,1,4.06,0.08,-0.08,0,1,1.67,0.08,-0.08,0,1,2022-09-01 23:36:33,2022-09-02 12:02:28,0.08,0.08,175.3,,True
5749.01,5749,387329912,387329912.01,1,PC,20h39m49.01s,309.954211,,,+68d43m12.58s,68.720161,,,5.888,0.042,-0.042,0.0,1.0,9.84,0.04,-0.04,0.0,1.0,2459734.363125,0.003255,-0.003255,0,1,5.4328364,2.29e-05,-2.29e-05,0,1,7.38,0.315,-0.315,0,1,1420.0,0.2853,-0.2853,0,1,12.63,0.656937,-0.656937,0,1,1693.95,,,,,1787.0,,,,,10.7778,0.008,-0.008,0,1,609.042,7.6275,-7.6275,0,1,6024.0,133.7,-133.7,0,1,3.43,0.08,-0.08,0,1,3.4,0.17,-0.17,0,1,2022-09-01 23:36:33,2022-09-02 12:02:28,0.17,0.08,133.7,,True
5754.01,5754,135267558,135267558.01,1,PC,16h16m13.48s,244.056148,,,+20d17m37.65s,20.293793,,,2.129,0.028,-0.028,0.0,1.0,6.163,0.03,-0.03,0.0,1.0,2459736.090495,0.001401,-0.001401,0,1,3.6479472,1.08e-05,-1.08e-05,0,1,1.683,0.288,-0.288,0,1,9470.0,12.9068,-12.9068,0,1,11.96,0.744782,-0.744782,0,1,208.679,,,,,1058.0,,,,,12.6025,0.008,-0.008,0,1,557.293,7.261,-7.261,0,1,5999.0,135.5,-135.5,0,1,4.35,0.08,-0.08,0,1,1.16,0.06,-0.06,0,1,2022-09-01 23:36:35,2022-09-02 12:02:28,0.06,0.08,135.5,,True
5755.01,5755,256584532,256584532.01,1,PC,21h50m44.75s,327.686471,,,+70d38m47.14s,70.646428,,,-8.175,0.066,-0.066,0.0,1.0,-2.104,0.075,-0.075,0.0,1.0,2459736.246115,0.003246,-0.003246,0,1,5.4397285,2.32e-05,-2.32e-05,0,1,3.099,0.23,-0.23,0,1,8020.0,7.04171,-7.04171,0,1,10.0246,0.685829,-0.685829,0,1,150.751,,,,,976.0,,,,,12.9079,0.006,-0.006,0,1,444.485,7.6805,-7.6805,0,1,5188.0,149.1,-149.1,0,1,4.29,0.09,-0.09,0,1,1.12,0.07,-0.07,0,1,2022-09-01 23:36:36,2022-09-02 12:02:28,0.07,0.09,149.1,,True
5760.01,5760,255907107,255907107.01,1,PC,16h27m53.39s,246.972473,,,+38d27m11.48s,38.453189,,,-16.11,0.021,-0.021,0.0,1.0,15.113,0.024,-0.024,0.0,1.0,2459739.173528,0.002166,-0.002166,0,1,7.924204,3.19e-05,-3.19e-05,0,1,4.458,0.368,-0.368,0,1,8160.0,5.30553,-5.30553,0,1,12.6224,0.678919,-0.678919,0,1,226.813,,,,,1081.0,,,,,12.5992,0.007,-0.007,0,1,618.078,4.746,-4.746,0,1,5739.6,107.2,-107.2,0,1,4.17,0.07,-0.07,0,1,1.39,0.06,-0.06,0,1,2022-09-01 23:36:38,2022-09-02 12:02:28,0.06,0.07,107.2,,True
5761.01,5761,428703516,428703516.01,1,PC,03h09m40.14s,47.417232,,,+75d02m51.32s,75.04759,,,-14.812,0.039,-0.039,0.0,1.0,-8.731,0.042,-0.042,0.0,1.0,2459722.313637,0.002775,-0.002775,0,1,19.5422056,8.13e-05,-8.13e-05,0,1,3.465,0.226,-0.226,0,1,4120.0,2.70867,-2.70867,0,1,5.05981,0.328836,-0.328836,0,1,15.7305,,,,,554.0,,,,,11.7149,0.006,-0.006,0,1,192.846,1.0015,-1.0015,0,1,5221.0,146.5,-146.5,0,1,4.62,0.09,-0.09,0,1,0.77,0.05,-0.05,0,1,2022-09-01 23:36:39,2022-09-02 12:02:28,0.05,0.09,146.5,,True
5762.01,5762,257531677,257531677.01,1,PC,17h13m17.31s,258.32211,,,+25d14m58.08s,25.249466,,,-16.021,0.021,-0.021,0.0,1.0,6.82,0.027,-0.027,0.0,1.0,2459735.332063,0.002646,-0.002646,0,1,3.946066,1.71e-05,-1.71e-05,0,1,1.792,0.361,-0.361,0,1,8410.0,25.9457,-25.9457,0,1,11.2929,0.875531,-0.875531,0,1,179.278,,,,,1019.0,,,,,12.6536,0.007,-0.007,0,1,527.004,4.5315,-4.5315,0,1,5769.6,132.7,-132.7,0,1,4.35,0.08,-0.08,0,1,1.13,0.06,-0.06,0,1,2022-09-01 23:36:39,2022-09-02 12:02:28,0.06,0.08,132.7,,True
5764.01,5764,150476057,150476057.01,1,PC,16h47m12.62s,251.802577,,,+22d07m24.23s,22.123397,,,3.236,0.02,-0.02,0.0,1.0,-0.262,0.025,-0.025,0.0,1.0,2459739.415504,0.002629,-0.002629,0,1,5.0859973,2.36e-05,-2.36e-05,0,1,1.594,0.224,-0.224,0,1,9400.0,19.6247,-19.6247,0,1,16.2391,1.08936,-1.08936,0,1,114.916,,,,,912.0,,,,,12.768,0.007,-0.007,0,1,960.081,14.1525,-14.1525,0,1,6503.0,127.4,-127.4,0,1,4.13,0.09,-0.09,0,1,1.65,0.07,-0.07,0,1,2022-09-01 23:36:40,2022-09-02 12:02:28,0.07,0.09,127.4,,True
5773.01,5773,445795465,445795465.01,1,PC,05h27m07.76s,81.782314,,,+75d47m21.21s,75.789224,,,5.761,0.026,-0.026,0.0,1.0,2.196,0.032,-0.032,0.0,1.0,2459767.6163,0.001937,-0.001937,0,1,2.7404478,8.2e-06,-8.2e-06,0,1,3.422,0.301,-0.301,0,1,5340.0,3.15337,-3.15337,0,1,12.6696,0.756336,-0.756336,0,1,908.875,,,,,1529.0,,,,,12.4443,0.009,-0.009,0,1,614.872,7.7645,-7.7645,0,1,5390.0,123.9,-123.9,0,1,3.93,0.08,-0.08,0,1,1.74,0.09,-0.09,0,1,2022-09-01 23:42:06,2022-09-02 12:02:28,0.09,0.08,123.9,,True
5776.01,5776,310728245,310728245.01,1,PC,17h36m41.96s,264.17484,,,+20d13m08.7s,20.219083,,,-2.632,0.034,-0.034,0.0,1.0,-13.769,0.046,-0.046,0.0,1.0,2459765.925587,0.002066,-0.002066,0,1,4.1816344,3.69e-05,-3.69e-05,0,1,4.13,0.302,-0.302,0,1,4180.0,4.11025,-4.11025,0,1,13.4666,0.754848,-0.754848,0,1,782.898,,,,,1473.0,,,,,12.1884,0.007,-0.007,0,1,676.452,10.4015,-10.4015,0,1,5900.0,117.7,-117.7,0,1,3.98,0.08,-0.08,0,1,1.76,0.08,-0.08,0,1,2022-09-01 23:42:07,2022-09-02 12:02:28,0.08,0.08,117.7,,True
981.01,981,127476180,127476180.01,1,PC,07h48m27.17s,117.113226,,,-28d12m17.38s,-28.204828,,,-20.695,0.041,-0.041,0.0,1.0,12.432,0.049,-0.049,0.0,1.0,2458492.61686,0.00429,-0.00429,0,1,1.60374,0.0005,-0.0005,0,1,2.104,0.289,-0.289,0,1,850.0,1.36141,-1.36141,0,1,4.31765,0.264627,-0.264627,0,1,2595.61,,,,,1988.0,,,,,10.2957,0.006,-0.006,0,1,297.758,2.581,-2.581,0,1,6711.0,138.0,-138.0,0,1,4.25,0.09,-0.09,0,1,1.48,0.06,-0.06,0,1,2019-07-24 15:58:33,2021-10-29 12:59:15,0.06,0.09,138.0,,True
